OID,GID,County,March11,March12,March14,March15,March16,March17,March18,March19,March20,March21,March22,March23,NewCases,Shape_Leng,Shape_Area,March24
0,35,Uvalde,0,0,0,0,0,0,0,0,0,0,0,0,0,293254.502,5353345970.0,0
1,36,Lavaca,0,0,1,1,1,1,1,1,1,1,1,1,0,228583.902,3324197352.0,1
2,37,Brazoria,0,0,0,2,2,2,2,2,3,4,12,12,6,362185.7841,5068514501.0,18
3,38,Wharton,0,0,0,0,0,0,0,0,0,0,0,0,0,291067.696,3738449442.0,0
4,39,Medina,0,0,0,0,0,0,1,6,1,1,1,1,0,299528.3624,4583274740.0,1
5,40,Galveston,0,0,1,1,1,1,2,2,4,6,9,15,3,333429.7422,2284224268.0,18
6,41,Bexar,0,0,1,3,3,3,4,6,12,22,24,24,33,326284.9958,4309667318.0,57
7,42,Gonzales,0,0,0,0,0,0,0,0,0,0,0,0,0,253256.4109,3669415670.0,0
8,43,Fort Bend,6,8,9,9,9,9,9,9,11,11,11,11,18,296139.8289,3040344918.0,29
9,44,Guadalupe,0,0,0,0,0,0,0,0,0,0,0,0,0,282093.2394,2458985394.0,0
10,45,Bandera,0,0,0,0,0,0,0,0,0,0,0,0,0,245312.461,2750063710.0,0
11,46,Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,281337.1824,3349390119.0,0
12,47,Chambers,0,0,0,0,0,0,0,0,0,0,3,1,1,301610.3101,2992380038.0,2
13,48,Comal,0,0,0,0,0,0,0,0,0,0,3,3,1,230074.9417,1985145387.0,4
14,49,Real,0,0,0,0,0,0,0,0,0,0,0,0,0,222651.9293,2417092199.0,0
15,50,Caldwell,0,0,0,0,0,0,0,0,0,0,0,0,0,221415.4109,1887989475.0,0
16,51,Kendall,0,0,0,0,0,0,0,0,0,0,0,0,0,191314.8464,2294841241.0,0
17,52,Austin,0,0,0,0,0,0,0,0,0,0,0,0,0,293091.9219,2268677800.0,0
18,53,Fayette,0,0,0,0,0,0,0,0,0,0,0,0,1,241232.8806,3316479620.0,1
19,54,Harris,7,9,10,10,10,10,10,10,24,25,27,27,27,483658.2801,6140883427.0,54
20,55,Edwards,0,0,0,0,0,0,0,0,0,0,0,0,0,397493.2083,7345456455.0,0
21,56,Kerr,0,0,0,0,0,0,0,0,0,0,0,0,0,304579.6127,3841344092.0,0
22,57,Val Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,531072.5344,11177468162.0,0
23,58,Waller,0,0,0,0,0,0,0,0,0,0,0,0,0,291622.7981,1794914853.0,0
24,59,Jefferson,0,0,0,0,0,0,0,0,0,0,0,0,0,332770.4847,3436496855.0,0
25,60,Hays,0,0,0,1,1,1,1,3,4,5,6,6,1,216452.1182,2354128850.0,7
26,61,Orange,0,0,0,0,0,0,0,0,0,0,0,0,0,200602.2209,1293835874.0,0
27,62,Bastrop,0,0,0,0,0,0,0,0,0,0,0,0,0,220230.4952,3108788220.0,0
28,63,Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,300186.5127,2161690738.0,0
29,64,Gillespie,0,0,0,0,0,0,0,0,0,0,0,0,0,252208.1992,3701258794.0,0
30,65,Blanco,0,0,0,0,0,0,0,0,0,0,0,0,1,204324.3368,2486558874.0,1
31,66,Lee,0,0,0,0,0,0,0,0,0,0,0,0,0,262195.9501,2210552662.0,0
32,67,Liberty,0,0,0,0,0,0,0,0,0,0,0,0,0,286352.5701,4081337370.0,0
33,68,Travis,0,0,1,1,2,3,4,7,21,22,22,22,57,294352.5316,3575026008.0,79
34,69,Hardin,0,0,0,0,0,0,0,0,0,0,0,0,0,320241.5251,3130794341.0,0
35,70,Terrell,0,0,0,0,0,0,0,0,0,0,0,0,0,461088.8654,8210230573.0,0
36,71,Montgomery,1,1,3,3,3,3,3,3,4,4,4,4,15,323383.9052,3753938852.0,19
37,72,Sutton,0,0,0,0,0,0,0,0,0,0,0,0,0,296299.5935,5074953301.0,0
38,73,Kimble,0,0,0,0,0,0,0,0,0,0,0,0,0,290280.6348,4373951198.0,0
39,74,Brewster,0,0,0,0,0,0,0,0,0,0,0,0,0,722813.4444,21376576833.0,0
40,75,Presidio,0,0,0,0,0,0,0,0,0,0,0,0,0,635231.2375,13361579316.0,0
41,76,Burleson,0,0,0,0,0,0,0,0,0,0,0,0,0,294023.6821,2372143024.0,0
42,77,Williamson,0,0,0,0,0,0,0,2,8,8,9,13,1,293706.4052,3988776750.0,14
43,78,Grimes,0,0,0,0,0,0,0,0,0,0,0,0,2,292122.1452,2810090499.0,2
44,79,Llano,0,0,0,0,0,0,0,0,0,0,0,0,0,273821.3304,3396922491.0,0
45,80,Mason,0,0,0,0,0,0,0,0,0,0,0,0,0,230404.4213,3282361861.0,0
46,81,San Jacinto,0,0,0,0,0,0,0,0,0,0,0,0,0,263747.9944,2202546839.0,0
47,82,Brazos,0,0,0,0,0,0,1,1,2,2,2,2,10,337649.4212,2073141888.0,12
48,83,Burnet,0,0,0,0,0,0,0,0,0,0,0,0,1,296848.0166,3592346440.0,1
49,84,Menard,0,0,0,0,0,0,0,0,0,0,0,0,0,238416.8762,3183258951.0,0
50,85,Schleicher,0,0,0,0,0,0,0,0,0,0,0,0,0,286122.1583,4638027340.0,0
51,86,Crockett,0,0,0,0,0,0,0,0,0,0,0,0,0,596800.3617,9874638656.0,0
52,87,Walker,0,0,0,0,0,0,0,0,0,0,0,0,0,260265.2693,2817916035.0,0
53,88,Milam,0,0,0,0,0,0,0,0,0,0,0,0,0,274429.2674,3596463988.0,0
54,89,Madison,0,0,0,0,0,0,0,0,0,0,0,0,0,235040.1571,1668186669.0,0
55,90,Jeff Davis,0,0,0,0,0,0,0,0,0,0,0,0,0,395023.6586,7961688115.0,0
56,91,Tyler,0,0,0,0,0,0,0,0,0,0,0,0,0,319918.9473,3293011336.0,0
57,92,Polk,0,0,0,0,0,0,0,0,0,0,0,0,0,333214.03,3910236107.0,0
58,93,Jasper,0,0,0,0,0,0,0,0,0,0,0,0,0,454632.4638,3411867498.0,0
59,94,Bell,0,0,1,1,1,1,1,1,2,3,3,3,13,257507.0833,3846119961.0,16
60,95,Newton,0,0,0,0,0,0,0,0,0,0,0,0,0,444380.8829,3309528061.0,0
61,96,Pecos,0,0,0,0,0,0,0,0,0,0,0,0,0,728746.7067,16769576337.0,0
62,97,Robertson,0,0,0,0,0,0,0,0,0,0,0,0,1,298686.0706,3061969639.0,1
63,98,Lampasas,0,0,0,0,0,0,0,0,0,0,0,0,0,236152.0327,2535330756.0,0
64,99,Trinity,0,0,0,0,0,0,0,0,0,0,0,0,0,268132.4621,2526117595.0,0
65,100,San Saba,0,0,0,0,0,0,0,0,0,0,0,0,0,373912.9913,4037124195.0,0
66,101,McCulloch,0,0,0,0,0,0,0,0,0,0,0,0,0,298626.9561,3814298446.0,0
67,102,Irion,0,0,0,0,0,0,0,0,0,0,0,0,0,244894.563,3743587921.0,0
68,1,Cameron,0,0,0,0,0,0,0,0,1,1,6,6,0,392027.6326,3771078712.0,6
69,2,Willacy,0,0,0,0,0,0,0,0,0,0,0,0,0,243035.0372,2388121778.0,0
70,3,Starr,0,0,0,0,0,0,0,0,0,0,0,0,0,302727.6598,3997022792.0,0
71,4,Hidalgo,0,0,0,0,0,0,0,0,0,0,0,2,0,391415.1876,5130448048.0,2
72,5,Brooks,0,0,0,0,0,0,0,0,0,0,0,0,0,242044.0276,3092756826.0,0
73,6,Kenedy,0,0,0,0,0,0,0,0,0,0,0,0,0,324614.0907,5823147876.0,0
74,7,Zapata,0,0,0,0,0,0,0,0,0,0,0,0,0,268067.3323,3466109335.0,0
75,8,Jim Hogg,0,0,0,0,0,0,0,0,0,0,0,0,0,269125.4957,3723550395.0,0
76,9,Kleberg,0,0,0,0,0,0,0,0,0,0,0,0,0,292188.7721,3345064965.0,0
77,10,Nueces,0,0,0,0,0,0,0,0,0,0,1,1,0,381135.2747,3630707461.0,1
78,11,Duval,0,0,0,0,0,0,0,0,0,0,0,0,0,331773.3415,5953917700.0,0
79,12,Jim Wells,0,0,0,0,0,0,0,0,0,0,0,0,0,292725.5187,2881682239.0,0
80,13,San Patricio,0,0,0,0,0,0,0,0,0,0,0,0,0,355834.3958,2360233680.0,0
81,14,Webb,0,0,0,0,0,1,1,1,1,2,4,4,1,557824.5838,11203043900.0,5
82,15,Aransas,0,0,0,0,0,0,0,0,0,0,0,0,0,215680.293,1535459350.0,0
83,16,Refugio,0,0,0,0,0,0,0,0,0,0,0,0,0,360809.0885,2705026941.0,0
84,18,La Salle,0,0,0,0,0,0,0,0,0,0,0,0,0,285674.4061,5053506118.0,0
85,19,McMullen,0,0,0,0,0,0,0,0,0,0,0,0,0,253844.9644,3908922585.0,0
86,20,Bee,0,0,0,0,0,0,0,0,0,0,0,0,0,264032.0201,2958633941.0,0
87,21,Calhoun,0,0,0,0,0,0,0,0,0,0,0,0,0,308449.7424,3120648200.0,0
88,22,Live Oak,0,0,0,0,0,0,0,0,0,0,0,0,0,276214.1045,3621113025.0,0
89,23,Goliad,0,0,0,0,0,0,0,0,0,0,0,0,0,256877.4538,2901369501.0,0
90,24,Maverick,0,0,0,0,0,0,0,0,0,0,0,0,0,344647.0995,4367132973.0,0
91,25,Zavala,0,0,0,0,0,0,0,0,0,0,0,0,0,268718.1647,4395612850.0,0
92,26,Frio,0,0,0,0,0,0,0,0,0,0,0,0,0,248546.9637,3828290559.0,0
93,27,Victoria,0,0,0,0,0,0,0,0,0,0,0,0,0,324885.4189,3007922114.0,0
94,28,Karnes,0,0,0,0,0,0,0,0,0,0,0,0,0,232703.4792,2547946892.0,0
95,29,Atascosa,0,0,0,0,0,0,0,0,0,0,0,0,0,269428.5328,4129397560.0,0
96,30,Matagorda,0,0,0,1,1,1,1,3,3,3,3,3,0,353354.7479,4700495699.0,3
97,31,Jackson,0,0,0,0,0,0,0,0,0,0,0,0,0,269631.7974,2910555629.0,0
98,32,De Witt,0,0,0,0,0,0,0,1,1,0,0,1,0,243904.3895,3097944658.0,1
99,33,Wilson,0,0,0,0,0,0,0,0,0,0,0,0,0,226152.2306,2755010615.0,0
100,34,Kinney,0,0,0,0,0,0,0,0,0,0,0,0,0,287623.179,4666311029.0,0
101,155,Andrews,0,0,0,0,0,0,0,0,0,0,0,0,0,304945.9729,5458017748.0,0
102,156,Hood,0,0,0,0,0,0,0,0,0,0,0,0,0,167017.8239,1605200799.0,0
103,157,Johnson,0,0,0,0,0,0,0,2,2,2,2,2,1,219056.7459,2673476407.0,3
104,158,Ellis,0,0,0,0,0,0,0,0,2,2,3,3,4,267194.2449,3463841627.0,7
105,159,Smith,0,0,3,4,4,3,5,5,5,5,5,5,9,354320.7349,3458678801.0,14
106,160,Gregg,1,1,1,1,1,1,1,1,1,1,1,1,0,161500.7459,1002766017.0,1
107,161,Kaufman,0,0,0,0,0,0,0,0,0,0,0,0,2,243269.6518,2955643189.0,2
108,162,Harrison,0,0,0,0,0,0,0,0,0,0,0,0,0,310125.0593,3347804217.0,0
109,163,Van Zandt,0,0,0,0,0,0,0,0,0,0,0,0,1,290387.1263,3143285718.0,1
110,164,Shackelford,0,0,0,0,0,0,0,0,0,0,0,0,0,231850.5631,3361289435.0,0
111,165,Jones,0,0,0,0,0,0,0,0,0,0,0,0,0,235956.5943,3436990860.0,0
112,166,Stephens,0,0,0,0,0,0,0,0,0,0,0,0,0,232516.8162,3383226317.0,0
113,167,Fisher,0,0,0,0,0,0,0,0,0,0,0,0,0,230236.6731,3315174542.0,0
114,168,Borden,0,0,0,0,0,0,0,0,0,0,0,0,0,230909.9378,3327116921.0,0
115,169,Scurry,0,0,0,0,0,0,0,0,0,0,0,0,0,230509.5843,3340325203.0,0
116,170,Dawson,0,0,0,0,0,0,0,0,0,0,0,0,0,230267.5945,3311651603.0,0
117,171,Gaines,0,0,0,0,0,0,0,0,0,0,0,0,0,306697.3034,5517624864.0,0
118,172,Upshur,0,0,0,0,0,0,0,0,0,0,0,0,1,217887.4371,2175255332.0,1
119,173,Marion,0,0,0,0,0,0,0,0,0,0,0,0,0,238700.0189,1544960692.0,0
120,174,Palo Pinto,0,0,0,0,0,0,0,0,0,0,0,0,0,245046.6406,3618700185.0,0
121,175,Parker,0,0,0,0,0,0,0,0,0,0,0,1,0,231043.4826,3328887765.0,1
122,103,Falls,0,0,0,0,0,0,0,0,0,0,0,1,0,214101.3367,2750798877.0,1
123,104,Concho,0,0,0,0,0,0,0,0,0,0,0,0,0,260821.0834,3535930163.0,0
124,105,Angelina,0,0,0,0,0,0,0,0,0,0,0,0,0,408033.9573,3073952931.0,0
125,106,Reagan,0,0,0,0,0,0,0,0,0,0,0,0,0,261514.3088,4190260262.0,0
126,107,Upton,0,0,0,0,0,0,0,0,0,0,0,0,0,267053.3269,4424632095.0,0
127,108,Houston,0,0,0,0,0,0,0,0,0,0,0,0,0,375870.1974,4404715278.0,0
128,109,Crane,0,0,0,0,0,0,0,0,1,1,1,1,0,292663.2164,2802772238.0,1
129,110,Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,347339.6074,2986966034.0,0
130,111,Tom Green,0,0,0,0,0,0,0,0,0,0,0,0,1,414325.1393,5493784756.0,1
131,112,Leon,0,0,0,0,0,0,0,0,0,0,0,0,0,347483.9684,3845484628.0,0
132,113,Coryell,0,0,0,0,0,0,0,0,0,0,0,0,1,245777.3328,3767308804.0,1
133,114,Mills,0,0,0,0,0,0,0,0,0,0,0,0,0,290920.6262,2678821474.0,0
134,115,Sabine,0,0,0,0,0,0,0,0,0,0,0,0,0,242850.5941,2053130768.0,0
135,116,San Augustine,0,0,0,0,0,0,0,0,0,0,0,0,0,310607.1586,2112901289.0,0
136,117,Limestone,0,0,0,0,0,0,0,0,0,0,0,0,1,233275.5074,3337548953.0,1
137,118,McLennan,0,0,0,0,0,0,0,1,7,7,7,7,13,248566.6593,3795322700.0,20
138,119,Nacogdoches,0,0,0,0,0,0,0,0,0,0,0,0,0,485910.2439,3515542921.0,0
139,120,Hamilton,0,0,0,0,0,0,0,0,0,0,0,0,0,236626.2848,3001176096.0,0
140,121,Loving,0,0,0,0,0,0,0,0,0,0,0,0,0,253938.1392,2435056391.0,0
141,122,Reeves,0,0,0,0,0,0,0,0,0,0,0,0,0,556320.8393,9409997947.0,0
142,123,Freestone,0,0,0,0,0,0,0,0,0,0,0,0,0,298680.9034,3201956443.0,0
143,124,Coleman,0,0,0,0,0,0,0,0,0,0,0,0,0,328311.1886,4607115884.0,0
144,125,Runnels,0,0,0,0,0,0,0,0,0,0,0,0,0,246856.6683,3801048679.0,0
145,126,Brown,0,0,0,0,0,0,0,0,0,1,1,1,1,255511.925,3439692397.0,2
146,127,Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,233140.1792,3345365179.0,0
147,128,Culberson,0,0,0,0,0,0,0,0,0,0,0,0,0,499818.2034,13615721624.0,0
148,129,Sterling,0,0,0,0,0,0,0,0,0,0,0,0,0,237724.7232,3321781855.0,0
149,130,Glasscock,0,0,0,0,0,0,0,0,0,0,0,0,0,227893.187,3244860837.0,0
150,131,Midland,0,0,0,0,0,0,0,0,0,1,1,1,0,228046.5326,3249060689.0,1
151,132,Ector,0,0,0,0,0,0,0,0,0,0,0,0,0,228143.5505,3253686980.0,0
152,133,Shelby,0,0,0,0,0,0,0,0,0,0,0,0,0,315518.6162,3000701914.0,0
153,134,Winkler,0,0,0,0,0,0,0,0,0,0,0,0,0,231838.2343,3025285053.0,0
154,135,Hudspeth,0,0,0,0,0,0,0,0,0,0,0,0,0,607448.6825,16319382424.0,0
155,136,Anderson,0,0,0,0,0,0,0,0,0,0,0,0,0,438875.9708,3878932779.0,0
156,137,El Paso,0,0,1,1,1,3,3,3,3,8,6,6,1,292823.9536,3646296134.0,7
157,138,Bosque,0,0,0,0,0,0,0,0,0,0,0,0,0,304758.5928,3613122997.0,0
158,139,Cherokee,0,0,0,0,0,0,0,0,0,0,0,0,0,436207.0907,3823144031.0,0
159,140,Comanche,0,0,0,0,0,0,0,0,0,0,0,0,0,251107.4064,3437003049.0,0
160,141,Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,306647.8744,3560834160.0,0
161,142,Somervell,0,0,0,0,0,0,0,0,0,0,0,0,0,108518.0031,695392480.6,0
162,143,Navarro,0,0,0,0,0,0,0,0,0,0,0,0,0,294835.8453,3926523490.0,0
163,144,Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0,365708.4578,3442720582.0,0
164,145,Callahan,0,0,0,0,0,0,0,0,0,0,0,0,0,228878.7009,3274602487.0,0
165,146,Rusk,0,0,0,0,0,0,1,1,1,1,1,1,1,295930.7207,3400469936.0,2
166,147,Eastland,0,0,0,0,0,0,0,0,0,0,0,0,2,236298.8451,3383610249.0,2
167,148,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,231664.6232,3342056463.0,0
168,149,Erath,0,0,0,0,0,0,0,0,0,0,0,0,1,255925.9861,3948259109.0,1
169,150,Nolan,0,0,0,0,0,0,0,0,0,0,0,0,0,230526.5128,3324261362.0,0
170,151,Panola,0,0,0,0,0,0,0,0,0,0,0,0,0,248045.1266,2975528270.0,0
171,152,Mitchell,0,0,0,0,0,0,0,0,0,0,0,0,0,231091.9496,3333490492.0,0
172,153,Howard,0,0,0,0,0,0,0,0,0,0,0,0,0,229377.5609,3287931082.0,0
173,154,Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,230737.7406,3329487704.0,0
174,178,Rockwall,0,0,0,0,0,0,0,0,0,0,0,0,0,93641.18776,547404623.2,0
175,179,Rains,0,0,0,0,0,0,0,0,0,0,0,0,0,162255.2533,950609227.0,0
176,180,Wood,0,0,0,0,0,0,0,0,0,0,0,0,0,266075.813,2555659112.0,0
177,181,Camp,0,0,0,0,0,0,0,0,0,0,0,0,0,168997.701,750370973.8,0
178,182,Stonewall,0,0,0,0,0,0,0,0,0,0,0,0,0,234698.2589,3438723337.0,0
179,183,Haskell,0,0,0,0,0,0,0,0,0,0,0,0,0,232484.1559,3374618599.0,0
180,184,Kent,0,0,0,0,0,0,0,0,0,0,0,0,0,229644.4523,3302304112.0,0
181,185,Throckmorton,0,0,0,0,0,0,0,0,0,0,0,0,0,233059.0712,3393487326.0,0
182,186,Garza,0,0,0,0,0,0,0,0,0,0,0,0,0,230001.49899999998,3322801519.0,0
183,187,Lynn,0,0,0,0,0,0,0,0,0,0,0,0,0,230252.5408,3310429688.0,0
184,188,Young,0,0,0,0,0,0,0,0,0,0,0,0,0,235318.4007,3450025360.0,0
185,209,Hockley,0,0,0,0,0,0,0,0,1,2,2,3,0,233430.883,3403160795.0,3
186,210,Cochran,0,0,0,0,0,0,0,0,0,0,0,0,0,216345.9131,2903312075.0,0
187,211,Fannin,0,0,0,0,0,0,0,0,1,1,1,1,0,279123.1839,3365907545.0,1
188,212,Cooke,0,0,0,0,0,0,0,0,0,0,0,0,0,353003.5868,3354982080.0,0
189,213,Grayson,0,0,0,0,0,0,0,0,0,0,0,0,1,291834.5419,3667681230.0,1
190,214,Montague,0,0,0,0,0,0,0,0,0,0,0,0,0,258606.2717,3508767850.0,0
191,215,Lamar,0,0,0,0,0,0,0,0,0,0,0,0,1,336755.1164,3501977518.0,1
192,216,Red River,0,0,0,0,0,0,0,0,0,0,0,0,0,437694.0888,3961012685.0,0
193,217,Clay,0,0,0,0,0,0,0,0,0,0,0,0,0,296319.7476,4173646442.0,0
194,218,Wichita,0,0,0,0,0,0,0,0,1,1,3,0,5,223210.0648,2335792074.0,5
195,219,Foard,0,0,0,0,0,0,0,0,0,0,0,0,0,284407.3744,2659839698.0,0
196,220,Cottle,0,0,0,0,0,0,0,0,0,0,0,0,0,247817.0779,3411354065.0,0
197,221,Motley,0,0,0,0,0,0,0,0,0,0,0,0,0,245128.6456,3746055370.0,0
198,222,Floyd,0,0,0,0,0,0,0,0,0,0,0,0,0,245576.6645,3756650392.0,0
199,223,Hale,0,0,0,0,0,0,0,0,0,0,0,0,0,247074.0988,3801960823.0,0
200,224,Lamb,0,0,0,0,0,0,0,0,0,0,0,0,0,248607.0915,3851566015.0,0
201,225,Bailey,0,0,0,0,0,0,0,0,0,0,0,0,0,226910.7241,3131541692.0,0
202,226,Wilbarger,0,0,0,0,0,0,0,0,0,0,0,0,0,310644.2049,3699220736.0,0
203,227,Hardeman,0,0,0,0,0,0,0,0,0,0,0,0,0,235488.4011,2649489903.0,0
204,189,Terry,0,0,0,0,0,0,0,0,0,0,0,0,0,229751.9069,3301207158.0,0
205,190,Yoakum,0,0,0,0,0,0,0,0,0,0,0,0,0,218057.8745,2966319208.0,0
206,191,Collin,3,3,5,6,6,6,6,7,12,13,21,24,14,233365.0243,3286101863.0,38
207,192,Denton,0,0,0,0,0,1,4,4,6,9,12,12,18,237983.8939,3530307974.0,30
208,193,Wise,0,0,0,0,0,0,0,0,0,0,0,0,0,234100.1955,3423302127.0,0
209,194,Hopkins,0,0,0,0,0,0,0,0,0,0,0,0,1,280000.4463,2939273129.0,1
210,195,Morris,0,0,0,0,0,0,0,0,0,0,0,0,1,194773.7214,954210346.6,1
211,196,Hunt,0,0,0,0,0,0,0,0,0,0,0,0,1,251179.7771,3266818743.0,1
212,197,Franklin,0,0,0,0,0,0,0,0,0,0,0,0,0,179594.9887,1093207850.0,0
213,199,Titus,0,0,0,0,0,0,0,0,0,0,0,0,0,250386.0049,1583638394.0,0
214,200,Delta,0,0,0,0,0,0,0,0,0,0,0,0,0,282718.5764,1035238887.0,0
215,201,Bowie,0,0,0,0,0,0,1,1,1,1,1,1,0,496839.7255,3441545711.0,1
216,202,Knox,0,0,0,0,0,0,0,0,0,0,0,0,0,261968.0613,3202874365.0,0
217,203,King,0,0,0,0,0,0,0,0,0,0,0,0,0,234046.7967,3421212660.0,0
218,204,Dickens,0,0,0,0,0,0,0,0,0,0,0,0,0,233108.8003,3395903567.0,0
219,205,Baylor,0,0,0,0,0,0,0,0,0,0,0,0,0,232360.1633,3373170730.0,0
220,206,Crosby,0,0,0,0,0,0,0,0,0,0,0,0,0,232360.0945,3374743326.0,0
221,207,Lubbock,0,0,0,0,0,0,0,0,1,2,2,2,9,232394.43399999998,3371806283.0,11
222,208,Archer,0,0,0,0,0,0,0,0,0,0,0,0,0,235507.1302,3465512593.0,0
223,176,Tarrant,1,1,3,3,3,3,5,5,5,8,8,9,48,230694.5768,3320358527.0,57
224,177,Dallas,2,2,8,8,8,9,15,20,22,29,30,33,98,230873.4336,3336760771.0,131
225,241,Carson,0,0,0,0,0,0,0,0,0,0,0,0,0,240247.5519,3611034701.0,0
226,242,Potter,0,0,0,0,0,0,0,0,0,2,2,2,0,240101.3508,3601822132.0,2
227,243,Oldham,0,0,0,0,0,0,0,0,0,1,1,1,0,315944.4545,5865816133.0,1
228,244,Hemphill,0,0,0,0,0,0,0,0,0,0,0,0,0,240039.6158,3601831830.0,0
229,245,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,241322.0536,3647068212.0,0
230,246,Hutchinson,0,0,0,0,0,0,0,0,0,0,0,0,0,237855.2698,3534642161.0,0
231,247,Moore,0,0,0,0,0,0,0,0,0,0,0,0,0,239678.7052,3591983657.0,0
232,248,Hartley,0,0,0,0,0,0,0,0,0,0,0,0,0,313709.4325,5778071108.0,0
233,228,Childress,0,0,0,0,0,0,0,0,0,0,0,0,0,210914.2999,2730528734.0,0
234,229,Hall,0,0,0,0,0,0,0,0,0,0,0,0,0,235238.1991,3459169119.0,0
235,230,Briscoe,0,0,0,0,0,0,0,0,0,0,0,0,0,234916.37699999998,3451658660.0,0
236,231,Swisher,0,0,0,0,0,0,0,0,0,0,0,0,0,234981.363,3450308079.0,0
237,232,Castro,0,0,0,0,0,0,0,0,0,1,1,2,0,234806.7514,3440259263.0,2
238,233,Parmer,0,0,0,0,0,0,0,0,0,0,0,0,0,232708.0091,3386260216.0,0
239,234,Collingsworth,0,0,0,0,0,0,0,0,0,0,0,0,0,238378.3088,3553308497.0,0
240,235,Donley,0,0,0,0,0,0,0,0,0,0,0,0,0,240204.6238,3606827342.0,0
241,236,Armstrong,0,0,0,0,0,0,0,0,0,0,0,0,0,237696.27899999998,3525463003.0,0
242,237,Randall,0,0,0,0,0,0,0,0,0,0,0,0,0,238970.0145,3565310042.0,0
243,238,Deaf Smith,0,0,0,0,0,0,0,0,0,1,1,1,1,313127.0198,5790766627.0,2
244,239,Wheeler,0,0,0,0,0,0,0,0,0,0,0,0,0,239257.6312,3575198591.0,0
245,240,Gray,0,0,0,0,0,0,0,0,0,0,0,0,0,241077.2814,3632219547.0,0
246,252,Sherman,0,0,0,0,0,0,0,0,0,0,0,0,0,242891.5064,3685492304.0,0
247,253,Dallam,0,0,0,0,0,0,0,0,0,0,0,0,0,318585.8383,6010911072.0,0
248,254,Cass,0,0,0,0,0,0,0,0,0,0,0,0,1,332615.4955,3550547593.0,1
249,249,Lipscomb,0,0,0,0,0,0,0,0,0,0,0,0,0,244164.2305,3726065329.0,0
250,250,Ochiltree,0,0,0,0,0,0,0,0,0,0,0,0,0,242795.9663,3671225852.0,0
251,251,Hansford,0,0,0,0,0,0,0,0,0,0,0,0,0,242591.7875,3676774336.0,0
252,198,Jack,0,0,0,0,0,0,0,0,0,0,0,0,0,235432.2459,3416516273.0,0
253,17,Dimmit,0,0,0,0,0,0,0,0,0,0,0,0,0,271794.7543,4431714906.0,0
